soldier_id,soldier_base,soldier_rank,soldier_rank_num,soldier_mos,soldier_skill,soldier_clearance,soldier_airborne,soldier_language,soldier_available,billet_id,billet_base,billet_priority,billet_mos_req,billet_min_rank,billet_max_rank,billet_skill_req,billet_clear_req,billet_airborne_req,billet_language_req,billet_start,pair_cost,uic,duty_position,para_line,capability_name,team_position,capability_instance
252,JBLM,E-4,4,35N,2,TS,1,None,2025-12-24,211,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 32,99GB,Infantry Company,member_2,1
245,JBLM,E-3,3,35M,1,TS,0,None,2025-12-28,208,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 25,99ZA,Infantry Company,member_8,3
425,JBLM,E-4,4,12B,2,Secret,0,None,2025-12-21,340,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 69,99RC,Infantry Company,member_11,3
422,JBLM,E-4,4,12B,2,Secret,0,None,2025-12-25,337,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 82,99ED,Infantry Company,member_8,3
419,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-13,335,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 90,99MD,Infantry Company,member_6,3
417,JBLM,E-5,5,12B,3,Secret,0,None,2026-01-16,333,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 79,99BD,Infantry Company,member_4,3
415,JBLM,E-5,5,12B,3,Secret,0,None,2025-12-17,332,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 67,99PC,Infantry Company,member_3,3
413,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-04,330,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Combat Engineer,02DD,Infantry Company,member_1,3
412,JBLM,E-5,5,12B,3,Secret,0,None,2025-12-11,329,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 77,99ZC,Infantry Company,leader,3
410,JBLM,E-4,4,12B,1,Secret,0,None,2025-12-18,327,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 61,99JC,Infantry Company,member_13,2
409,JBLM,E-4,4,12B,2,Secret,0,None,2025-11-25,326,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 45,99TB,Infantry Company,member_12,2
408,JBLM,E-4,4,12B,2,Secret,0,None,2025-11-24,325,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 62,99KC,Infantry Company,member_11,2
243,JBLM,E-3,3,35M,1,TS,0,None,2025-12-12,207,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 39,99NB,Infantry Company,member_7,3
239,JBLM,E-3,3,35M,1,TS,1,French,2025-11-25,205,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 41,99PB,Infantry Company,member_5,3
236,JBLM,E-4,4,35M,1,TS,0,None,2025-12-04,204,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 46,99UB,Infantry Company,member_4,3
233,JBLM,E-3,3,35M,1,TS,1,None,2025-12-30,203,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 61,99JC,Infantry Company,member_3,3
231,JBLM,E-4,4,35M,1,TS,1,Spanish,2025-12-03,202,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 37,99LB,Infantry Company,member_2,3
227,JBLM,E-6,6,35M,4,TS,1,Arabic,2025-12-25,199,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,HUMINT Collector,02AB,Infantry Company,member_8,2
224,JBLM,E-5,5,35N,2,TS,1,None,2026-01-01,198,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 31,99FB,Infantry Company,member_7,2
450,JBLM,E-3,3,12B,1,Secret,0,None,2025-11-25,356,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 98,99UD,Infantry Company,member_12,1
445,JBLM,E-3,3,12B,1,Secret,0,None,2026-01-03,353,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 76,99YC,Infantry Company,member_9,1
444,JBLM,E-3,3,12B,1,Secret,0,Spanish,2025-12-20,352,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 54,99CC,Infantry Company,member_8,1
443,JBLM,E-3,3,12B,1,Secret,0,None,2026-01-12,351,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 86,99ID,Infantry Company,member_7,1
442,JBLM,E-4,4,12B,2,Secret,0,None,2025-12-04,350,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 89,99LD,Infantry Company,member_6,1
438,JBLM,E-3,3,12B,1,Secret,0,Spanish,2025-12-24,348,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Combat Engineer,03CE,Infantry Company,member_4,1
437,JBLM,E-3,3,12B,1,Secret,0,None,2026-01-14,347,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Combat Engineer,03DD,Infantry Company,member_3,1
436,JBLM,E-3,3,12B,1,Secret,0,Spanish,2026-01-08,346,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 83,99FD,Infantry Company,member_2,1
432,JBLM,E-3,3,12B,1,Secret,0,Spanish,2026-01-16,344,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 59,99HC,Infantry Company,leader,1
216,JBLM,E-5,5,35N,2,TS,1,None,2025-12-18,195,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Analyst/Collector 52,99AC,Infantry Company,member_4,2
209,JBLM,O-2,2,35A,1,TS,0,None,2025-11-23,192,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Executive Officer,00AB,Infantry Company,member_1,2
207,JBLM,O-3,3,35A,1,TS,1,French,2025-12-19,191,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01D,Company Commander,00AA,Infantry Company,leader,2
206,JBLM,E-3,3,13B,1,Secret,0,None,2025-12-01,190,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 1),02AD,Infantry Company,member_8,1
205,JBLM,E-4,4,13B,2,Secret,0,None,2026-01-01,189,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Assistant Gunner (Gun 6),07AC,Infantry Company,member_7,1
204,JBLM,E-4,4,13B,2,Secret,0,None,2025-12-22,188,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Assistant Gunner (Gun 2),03AC,Infantry Company,member_6,1
463,JBLM,E-4,4,12B,2,Secret,0,Spanish,2025-11-24,368,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Combat Engineer,02DC,Infantry Company,member_9,2
462,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-31,367,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 85,99HD,Infantry Company,member_8,2
460,JBLM,E-3,3,12B,1,Secret,0,Arabic,2025-12-19,365,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Combat Engineer,02CD,Infantry Company,member_6,2
459,JBLM,E-4,4,12B,1,Secret,0,None,2025-12-11,364,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 41,99PB,Infantry Company,member_5,2
458,JBLM,E-3,3,12B,1,Secret,1,None,2026-01-05,363,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 92,99OD,Infantry Company,member_4,2
455,JBLM,E-5,5,12B,3,Secret,1,None,2025-12-13,361,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 68,99QC,Infantry Company,member_2,2
454,JBLM,E-3,3,12B,1,Secret,1,Arabic,2026-01-06,360,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 64,99MC,Infantry Company,member_1,2
451,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-14,357,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02B,Engineer 74,99WC,Infantry Company,member_13,1
203,JBLM,E-3,3,13B,1,Secret,0,French,2026-01-09,187,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 4),05AD,Infantry Company,member_5,1
202,JBLM,E-3,3,13B,1,Secret,1,None,2026-01-08,186,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 3),04AD,Infantry Company,member_4,1
201,JBLM,E-3,3,13B,1,Secret,1,None,2025-11-26,185,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 5),06AD,Infantry Company,member_3,1
198,JBLM,E-4,4,13B,2,Secret,0,None,2025-12-20,183,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Assistant Gunner (Gun 5),06AC,Infantry Company,member_1,1
197,JBLM,E-3,3,13B,1,Secret,0,None,2026-01-15,182,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 3),04AE,Infantry Company,leader,1
196,JBLM,E-3,3,13B,1,Secret,0,French,2026-01-09,181,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 6),07AE,Infantry Company,member_8,3
195,JBLM,E-4,4,13D,1,Secret,0,Spanish,2025-12-22,180,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Computer Operator,01AC,Infantry Company,member_7,3
194,JBLM,E-3,3,13B,1,Secret,1,None,2025-11-26,179,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 2),03AD,Infantry Company,member_6,3
192,JBLM,E-5,5,13D,3,Secret,0,Spanish,2025-12-10,178,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Computer Operator,01AB,Infantry Company,member_5,3
191,JBLM,E-3,3,13B,1,Secret,0,French,2025-12-16,177,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Ammo Bearer (Gun 4),05AE,Infantry Company,member_4,3
189,JBLM,E-4,4,13B,1,Secret,1,None,2025-11-30,175,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Driver (Gun 5),06AF,Infantry Company,member_2,3
188,JBLM,E-4,4,13B,2,Secret,0,None,2026-01-18,174,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Driver (Gun 6),07AF,Infantry Company,member_1,3
187,JBLM,E-4,4,13B,2,Secret,0,None,2025-12-18,173,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Driver (Gun 3),04AF,Infantry Company,leader,3
186,JBLM,E-4,4,13B,1,Secret,0,Arabic,2026-01-15,172,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Driver (Gun 2),03AF,Infantry Company,member_8,2
472,JBLM,O-1,1,11A,1,Secret,0,None,2025-12-27,375,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02C,Platoon Leader (PLT 3),03AA,Infantry Company,member_1,3
185,JBLM,E-4,4,13B,1,Secret,0,French,2025-12-17,171,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Driver (Gun 4),05AF,Infantry Company,member_7,2
182,JBLM,E-6,6,13B,3,Secret,0,None,2026-01-14,170,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Section Chief (Gun 6),07AA,Infantry Company,member_6,2
181,JBLM,E-5,5,13B,2,Secret,0,None,2025-12-12,169,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Gunner (Gun 3),04AB,Infantry Company,member_5,2
180,JBLM,E-5,5,13B,3,Secret,0,None,2025-12-15,168,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Gunner (Gun 2),03AB,Infantry Company,member_4,2
179,JBLM,E-5,5,13B,2,Secret,0,Arabic,2025-12-19,167,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Gunner (Gun 6),07AB,Infantry Company,member_3,2
177,JBLM,E-5,5,13B,2,Secret,0,None,2025-12-25,165,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Gunner (Gun 4),05AB,Infantry Company,member_1,2
175,JBLM,E-6,6,13B,3,Secret,0,None,2025-12-03,164,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Section Chief (Gun 1),02AA,Infantry Company,leader,2
174,JBLM,E-6,6,13B,3,Secret,0,Spanish,2025-12-13,163,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Section Chief (Gun 2),03AA,Infantry Company,member_8,1
172,JBLM,E-6,6,13B,4,Secret,1,None,2026-01-17,162,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01C,Section Chief (Gun 3),04AA,Infantry Company,member_7,1
166,JBLM,E-4,4,25U,1,Secret,0,None,2025-12-24,159,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 52,99AC,Infantry Company,member_4,1
165,JBLM,E-5,5,35N,3,TS,0,None,2025-11-27,158,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 36,99KB,Infantry Company,member_3,1
164,JBLM,E-4,4,35N,2,TS,0,None,2025-12-20,157,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 53,99BC,Infantry Company,member_2,1
160,JBLM,E-4,4,25U,2,Secret,1,Arabic,2025-12-06,155,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 26,99AB,Infantry Company,leader,1
156,JBLM,E-6,6,35M,4,TS,1,Arabic,2025-12-14,153,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,HUMINT Collector,02AB,Infantry Company,member_7,3
147,JBLM,E-3,3,35N,1,TS,1,Spanish,2025-12-05,150,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 46,99UB,Infantry Company,member_4,3
145,JBLM,E-5,5,35M,3,TS,0,None,2025-11-30,149,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 61,99JC,Infantry Company,member_3,3
142,JBLM,E-3,3,25U,1,Secret,0,Spanish,2025-12-20,148,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 47,99VB,Infantry Company,member_2,3
134,JBLM,E-3,3,35M,1,TS,1,None,2025-11-27,144,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 48,99WB,Infantry Company,member_7,2
133,JBLM,E-4,4,35N,1,TS,1,Spanish,2025-12-17,143,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 20,99UA,Infantry Company,member_6,2
132,JBLM,E-5,5,35M,3,TS,1,None,2025-12-25,142,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 59,99HC,Infantry Company,member_5,2
130,JBLM,E-4,4,35M,2,TS,0,Spanish,2026-01-16,141,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 28,99CB,Infantry Company,member_4,2
128,JBLM,E-5,5,35M,3,TS,0,None,2026-01-18,140,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 74,99WC,Infantry Company,member_3,2
127,JBLM,E-5,5,35N,3,TS,1,Spanish,2025-12-21,139,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,SIGINT Analyst,03AB,Infantry Company,member_2,2
124,JBLM,E-4,4,35M,2,TS,0,None,2025-12-26,138,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,HUMINT Collector,02AD,Infantry Company,member_1,2
121,JBLM,E-3,3,35M,1,TS,0,None,2026-01-05,135,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 54,99CC,Infantry Company,member_7,1
120,JBLM,E-3,3,35N,1,TS,0,Arabic,2025-12-25,134,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 33,99HB,Infantry Company,member_6,1
118,JBLM,E-3,3,35M,1,TS,0,Spanish,2025-12-26,466,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 76,99YC,MI Team,member_2,3
117,JBLM,E-3,3,35M,1,TS,0,None,2025-12-08,465,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 70,99SC,MI Team,member_1,3
102,JBLM,E-4,4,25U,1,Secret,0,None,2025-12-11,462,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Analyst/Collector 38,99MB,MI Team,member_13,2
536,JBLM,E-4,4,92Y,1,Secret,1,None,2025-12-13,463,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02C,Supply Specialist,00AG,MI Team,member_14,2
98,JBLM,O-2,2,35A,1,TS,0,None,2025-12-14,459,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Executive Officer,00AB,MI Team,member_10,2
94,JBLM,O-3,3,35A,1,TS,1,None,2025-12-11,457,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01B,Company Commander,00AA,MI Team,member_8,2
92,JBLM,E-3,3,12B,1,Secret,0,Arabic,2025-11-30,456,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Combat Engineer,02DE,MI Team,member_7,2
89,JBLM,E-5,5,12B,2,Secret,1,Arabic,2025-12-09,455,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 68,99QC,MI Team,member_6,2
82,JBLM,E-5,5,12B,3,Secret,0,None,2025-12-31,450,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 47,99VB,MI Team,member_1,2
79,JBLM,E-3,3,12B,1,Secret,0,French,2025-12-25,447,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 81,99DD,MI Team,member_13,1
77,JBLM,E-3,3,12B,1,Secret,1,None,2026-01-19,446,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 67,99PC,MI Team,member_12,1
76,JBLM,E-3,3,12B,1,Secret,0,None,2025-11-27,445,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Combat Engineer,03CD,MI Team,member_11,1
555,JBLM,E-6,6,13B,4,Secret,0,None,2025-12-26,480,Guam,3,68W,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Section Chief (Gun 1),02AA,Medical Team,member_1,1
552,JBLM,E-5,5,13B,2,Secret,0,None,2025-12-13,477,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Gunner (Gun 3),04AB,MI Team,member_13,3
551,JBLM,E-5,5,13B,3,Secret,0,None,2025-12-03,476,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Gunner (Gun 1),02AB,MI Team,member_12,3
550,JBLM,E-6,6,13B,4,Secret,0,None,2026-01-20,475,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Section Chief (Gun 6),07AA,MI Team,member_11,3
549,JBLM,E-5,5,13B,3,Secret,0,None,2025-11-27,474,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Gunner (Gun 5),06AB,MI Team,member_10,3
548,JBLM,E-6,6,13B,4,Secret,1,None,2025-12-13,473,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Section Chief (Gun 4),05AA,MI Team,member_9,3
544,JBLM,E-6,6,13B,3,Secret,0,Spanish,2026-01-07,470,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Section Chief (Gun 3),04AA,MI Team,member_6,3
543,JBLM,O-2,2,13A,1,Secret,0,None,2025-12-13,469,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Executive Officer,00AB,MI Team,member_5,3
540,JBLM,O-3,3,13A,1,Secret,1,None,2025-12-22,467,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Battery Commander,00AA,MI Team,member_3,3
72,JBLM,E-5,5,12B,2,Secret,0,Spanish,2025-12-24,442,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 46,99UB,MI Team,member_8,1
70,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-02,441,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 59,99HC,MI Team,member_7,1
66,JBLM,E-3,3,12B,1,Secret,0,None,2025-12-02,437,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 77,99ZC,MI Team,member_3,1
65,JBLM,E-3,3,12B,1,Secret,1,None,2026-01-01,436,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 72,99UC,MI Team,member_2,1
64,JBLM,E-4,4,12B,2,Secret,1,None,2025-12-03,435,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Engineer 62,99KC,MI Team,member_1,1
7,JBLM,O-2,2,12A,1,Secret,0,None,2025-12-16,434,Guam,3,35F,E-8,E-8,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Executive Officer,00AB,MI Team,leader,1
577,JBLM,E-3,3,13B,1,Secret,0,None,2025-12-05,499,Guam,3,68W,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Ammo Bearer (Gun 3),04AD,Medical Team,member_5,2
578,JBLM,E-4,4,13D,1,Secret,0,None,2026-01-09,500,Guam,3,68W,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Computer Operator,01AC,Medical Team,member_6,2
579,JBLM,E-3,3,13B,1,Secret,0,None,2025-12-09,501,Guam,3,68W,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF02D,Ammo Bearer (Gun 4),05AD,Medical Team,member_7,2
4,JBLM,O-1,1,12A,1,Secret,0,None,2025-11-26,433,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,21500.0,WFF01A,Platoon Leader (PLT 3),03AA,MI Team,member_14,3
